geohash,value
epbpf6,1.0
epbpf3,1.0
epbpf2,1.0
epbpdr,1.0
epbpdp,1.0
epbp9z,1.0
epbp9x,1.0
epbp9r,1.0
epbp9p,1.0
epbp8z,1.0
epbp8x,1.0
epbp8r,1.0
epbp8p,1.0
dzzzxz,1.0
dzzzxx,1.0
dzzzxr,1.0
dzzzxp,1.0
dzzzwz,1.0
dzzzwx,1.0
dzzzwr,1.0
dzzzwp,1.0
dzzztz,1.0
dzzzvb,1.0
dzzzvc,1.0
dzzzvf,1.0
dzzzvg,1.0
dzzzvu,1.0
dzzzvv,1.0
dzzzvy,1.0
dzzzvz,1.0
fbpbjb,1.0
fbpbjc,1.0
fbpbjf,1.0
fbpbjg,1.0
fbpbju,1.0
fbpbjv,1.0
fbpbjy,1.0
fbpbjz,1.0
fbpbm9,1.0
fbpbmd,1.0
fbpbmf,1.0
fbpbq4,1.0
fbpbq6,1.0
fbpbqd,1.0
fbpbqf,1.0
fbpbr4,1.0
fbpbr6,1.0
fbpbrd,1.0
fbpbrf,1.0
g00024,1.0
g00026,1.0
g0002d,1.0
g0002f,1.0
g00034,1.0
g00036,1.0
g0003d,1.0
g0003f,1.0
g00064,1.0
g00066,1.0
g0006d,1.0
g00069,1.0
g00068,1.0
g0004x,1.0
g0004w,1.0
g0004t,1.0
g0004s,1.0
g0004e,1.0
g0004d,1.0
g00049,1.0
g00048,1.0
epbpfx,1.0
epbpfw,1.0
epbpft,1.0
epbpfs,1.0
epbpfe,1.0
epbpfd,1.0
epbpf9,1.0
epbpf8,1.0
epbpdx,1.0
epbpdw,1.0
epbpdq,1.0
epbpdn,1.0
epbp9y,1.0
epbp9w,1.0
epbp9q,1.0
epbp9n,1.0
epbp8y,1.0
epbp8w,1.0
epbp8q,1.0
epbp8n,1.0
dzzzxy,1.0
dzzzxw,1.0
dzzzxq,1.0
dzzzxn,1.0
dzzzwy,1.0
dzzzww,1.0
dzzzwq,1.0
dzzzwn,1.0
dzzzty,1.0
dzzztw,1.0
dzzztx,1.0
dzzzv8,1.0
dzzzv9,1.0
dzzzvd,1.0
dzzzve,1.0
dzzzvs,1.0
dzzzvt,1.0
dzzzvw,1.0
dzzzvx,1.0
fbpbj8,1.0
fbpbj9,1.0
fbpbjd,1.0
fbpbje,1.0
fbpbjs,1.0
fbpbjt,1.0
fbpbjw,1.0
fbpbjx,1.0
fbpbm8,1.0
